"Name","ID","Level","Prep_Xanax","Prep_Overdose","War_Hits","Non_War_Hits","Hospital","Assists","War_Xanax","War_Overdose","Boosters","Cans","Refills","Activity","Respect","Respect_Lost","Score_Up","Score_Down","E_Wasted","E_Stolen"
"vikingbull","702780",100,4,FALSE,130,0,8,3,6,0,0,2,2,16.874,1028.49,25.47,1028.49,101.83,50,675
"gshock77","1694867",90,3,FALSE,39,0,4,0,1,0,0,0,0,0.812,311.26,10,311.26,36.86,200,150
"Keiran","1715158",77,3,FALSE,41,49,15,0,2,0,1,0,1,2.433,247.93,32.77,171.37,116.94,225,0
"Bayonetta","1874354",70,0,FALSE,20,0,15,0,0,0,0,0,0,1.542,93.75,17.41,93.75,50.83,0,0
"TrickyTom","2211446",91,3,FALSE,81,0,26,2,2,0,2,0,2,1.881,621.7,55.86,621.7,190.81,100,100
"Atrium601","2311869",55,4,FALSE,117,0,10,0,4,1,0,0,2,2.644,812.88,26.81,812.88,103.93,50,275
"Ardargoz","2336361",92,4,FALSE,46,2,20,17,3,0,0,0,0,3.065,340.43,47.13,337.43,164.17,250,50
"Habeeb374920","2443535",90,3,FALSE,44,0,26,0,2,0,0,0,2,0.829,265.04,45.59,265.04,154.49,275,0
"IchBinMilo","2539966",74,2,FALSE,26,0,15,0,2,0,0,0,0,2.774,69.13,17.3,69.13,62.43,75,25
"MyKogInHisAshe","2560259",37,4,FALSE,12,77,22,0,3,0,0,0,1,2.813,370.93,21.23,73.72,77.18,50,25
"rockerguy86","2614173",83,4,FALSE,11,0,26,0,0,0,0,0,0,0.487,78.86,57.34,78.86,195.04,100,25
"Hank-chill","2654686",82,2,FALSE,63,0,27,8,3,0,0,3,1,2.389,313.85,56.16,313.85,185.19,225,75
"Ghosts","2658805",75,3,FALSE,79,11,27,6,4,0,7,0,1,10.242,605.51,53.46,593.1,201.24,575,175
"Fyasko","2662062",83,6,FALSE,14,1,13,1,1,0,0,0,0,0.264,74.53,26.35,72.53,89.45,0,50
"HelmutDude","2662553",51,1,FALSE,20,0,14,1,0,0,0,0,0,1.489,77.85,15.99,77.85,55.03,75,50
"Deathholder","2703657",75,4,FALSE,28,3,18,16,6,0,0,0,1,9.301,203.88,31.81,198.48,115.47,325,50
"BigDre96","2740244",75,4,FALSE,99,0,34,2,3,0,0,0,1,1.888,451.71,78.35,451.71,274.33,250,75
"ScarfaceQc","2752358",45,2,FALSE,28,1,10,0,0,0,0,0,0,0.465,117.33,9.1,117.33,31.08,100,0
"Combatant","2771724",69,2,FALSE,18,24,21,1,0,0,0,0,1,1.153,104.87,44.28,70.55,159.73,25,275
"AlexDJ88","2850583",60,4,FALSE,49,0,9,2,2,0,0,0,0,1.726,217.85,14.29,217.85,42.58,150,100
"Freydis","2851202",73,3,FALSE,24,0,23,0,0,0,0,0,0,1.243,74.66,45.44,74.66,167.18,0,25
